Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,312,0,0,20055AB号卫星首次进入轨道，轨道面61相位13,20055AB号卫星首次进入轨道，轨道面61相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,313,0,0,20055AE号卫星首次进入轨道，轨道面61相位14,20055AE号卫星首次进入轨道，轨道面61相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,314,0,0,20055AN号卫星首次进入轨道，轨道面61相位16,20055AN号卫星首次进入轨道，轨道面61相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,315,0,0,21044J号卫星首次进入轨道，轨道面62相位8,21044J号卫星首次进入轨道，轨道面62相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,316,0,0,20055E号卫星首次进入轨道，轨道面63相位1,20055E号卫星首次进入轨道，轨道面63相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,317,0,0,20055R号卫星首次进入轨道，轨道面63相位8,20055R号卫星首次进入轨道，轨道面63相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,318,0,0,20055L号卫星首次进入轨道，轨道面63相位18,20055L号卫星首次进入轨道，轨道面63相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,319,0,0,21041W号卫星首次进入轨道，轨道面64相位16,21041W号卫星首次进入轨道，轨道面64相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,320,0,0,20019AR号卫星首次进入轨道，轨道面65相位11,20019AR号卫星首次进入轨道，轨道面65相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,321,0,0,20019E号卫星首次进入轨道，轨道面65相位15,20019E号卫星首次进入轨道，轨道面65相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,322,0,0,21041D号卫星首次进入轨道，轨道面66相位5,21041D号卫星首次进入轨道，轨道面66相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,323,0,0,21041T号卫星首次进入轨道，轨道面66相位10,21041T号卫星首次进入轨道，轨道面66相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,324,0,0,21041AK号卫星首次进入轨道，轨道面66相位13,21041AK号卫星首次进入轨道，轨道面66相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,325,0,0,21041AH号卫星首次进入轨道，轨道面66相位14,21041AH号卫星首次进入轨道，轨道面66相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,326,0,0,21041AX号卫星首次进入轨道，轨道面66相位15,21041AX号卫星首次进入轨道，轨道面66相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,327,0,0,21041AW号卫星首次进入轨道，轨道面66相位16,21041AW号卫星首次进入轨道，轨道面66相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,328,0,0,21041Q号卫星首次进入轨道，轨道面66相位17,21041Q号卫星首次进入轨道，轨道面66相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,329,0,0,20019AC号卫星首次进入轨道，轨道面67相位12,20019AC号卫星首次进入轨道，轨道面67相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,330,0,0,20070AD号卫星首次进入轨道，轨道面67相位18,20070AD号卫星首次进入轨道，轨道面67相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,331,0,0,21027BC号卫星首次进入轨道，轨道面68相位4,21027BC号卫星首次进入轨道，轨道面68相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,332,0,0,21027BM号卫星首次进入轨道，轨道面68相位5,21027BM号卫星首次进入轨道，轨道面68相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,333,0,0,21027AR号卫星首次进入轨道，轨道面68相位11,21027AR号卫星首次进入轨道，轨道面68相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,334,0,0,21027AD号卫星首次进入轨道，轨道面68相位14,21027AD号卫星首次进入轨道，轨道面68相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,335,0,0,21027F号卫星首次进入轨道，轨道面68相位15,21027F号卫星首次进入轨道，轨道面68相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,336,0,0,21027AH号卫星首次进入轨道，轨道面68相位18,21027AH号卫星首次进入轨道，轨道面68相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,337,0,0,20070AQ号卫星首次进入轨道，轨道面69相位2,20070AQ号卫星首次进入轨道，轨道面69相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,338,0,0,20070AK号卫星首次进入轨道，轨道面69相位3,20070AK号卫星首次进入轨道，轨道面69相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,339,0,0,20070BF号卫星首次进入轨道，轨道面69相位6,20070BF号卫星首次进入轨道，轨道面69相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,340,0,0,20070BB号卫星首次进入轨道，轨道面69相位8,20070BB号卫星首次进入轨道，轨道面69相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,341,0,0,20070BG号卫星首次进入轨道，轨道面69相位9,20070BG号卫星首次进入轨道，轨道面69相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,342,0,0,20070AH号卫星首次进入轨道，轨道面69相位10,20070AH号卫星首次进入轨道，轨道面69相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,343,0,0,20070BE号卫星首次进入轨道，轨道面69相位11,20070BE号卫星首次进入轨道，轨道面69相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,344,0,0,20070BC号卫星首次进入轨道，轨道面69相位12,20070BC号卫星首次进入轨道，轨道面69相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,345,0,0,20070BK号卫星首次进入轨道，轨道面69相位16,20070BK号卫星首次进入轨道，轨道面69相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,346,0,0,20070AM号卫星首次进入轨道，轨道面69相位17,20070AM号卫星首次进入轨道，轨道面69相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,347,0,0,20070K号卫星首次进入轨道，轨道面69相位18,20070K号卫星首次进入轨道，轨道面69相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,348,0,0,21027AF号卫星首次进入轨道，轨道面70相位1,21027AF号卫星首次进入轨道，轨道面70相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,349,0,0,20070Y号卫星首次进入轨道，轨道面70相位7,20070Y号卫星首次进入轨道，轨道面70相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,350,0,0,20070AU号卫星首次进入轨道，轨道面70相位12,20070AU号卫星首次进入轨道，轨道面70相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,351,0,0,20070BA号卫星首次进入轨道，轨道面70相位16,20070BA号卫星首次进入轨道，轨道面70相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,352,0,0,21027S号卫星首次进入轨道，轨道面70相位18,21027S号卫星首次进入轨道，轨道面70相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,353,0,0,20019C号卫星首次进入轨道，轨道面71相位1,20019C号卫星首次进入轨道，轨道面71相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,354,0,0,20019BM号卫星首次进入轨道，轨道面71相位15,20019BM号卫星首次进入轨道，轨道面71相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,355,0,0,20019R号卫星首次进入轨道，轨道面71相位18,20019R号卫星首次进入轨道，轨道面71相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,356,0,0,21027BB号卫星首次进入轨道，轨道面72相位3,21027BB号卫星首次进入轨道，轨道面72相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,357,0,0,21027X号卫星首次进入轨道，轨道面72相位5,21027X号卫星首次进入轨道，轨道面72相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,358,0,0,21027AA号卫星首次进入轨道，轨道面72相位6,21027AA号卫星首次进入轨道，轨道面72相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,359,0,0,21027E号卫星首次进入轨道，轨道面72相位7,21027E号卫星首次进入轨道，轨道面72相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,360,0,0,21027AE号卫星首次进入轨道，轨道面72相位10,21027AE号卫星首次进入轨道，轨道面72相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,361,0,0,21027AW号卫星首次进入轨道，轨道面72相位12,21027AW号卫星首次进入轨道，轨道面72相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,362,0,0,21027AY号卫星首次进入轨道，轨道面72相位16,21027AY号卫星首次进入轨道，轨道面72相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,363,0,0,21027BG号卫星首次进入轨道，轨道面72相位17,21027BG号卫星首次进入轨道，轨道面72相位17...
