Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,306,0,0,21009AB╨енюпгюК©╙╧Л╣юцФ40оЮн╩1,21009AB╨енюпгюК©╙╧Л╣юцФ40оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,307,0,0,21009BM╨енюпгюК©╙╧Л╣юцФ40оЮн╩2,21009BM╨енюпгюК©╙╧Л╣юцФ40оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,308,0,0,21009AH╨енюпгюК©╙╧Л╣юцФ40оЮн╩4,21009AH╨енюпгюК©╙╧Л╣юцФ40оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,309,0,0,21009S╨енюпгюК©╙╧Л╣юцФ40оЮн╩5,21009S╨енюпгюК©╙╧Л╣юцФ40оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,310,0,0,21009T╨енюпгюК©╙╧Л╣юцФ40оЮн╩6,21009T╨енюпгюК©╙╧Л╣юцФ40оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,311,0,0,21009E╨енюпгюК©╙╧Л╣юцФ40оЮн╩7,21009E╨енюпгюК©╙╧Л╣юцФ40оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,312,0,0,21009BL╨енюпгюК©╙╧Л╣юцФ40оЮн╩14,21009BL╨енюпгюК©╙╧Л╣юцФ40оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,313,0,0,21009BJ╨енюпгюК©╙╧Л╣юцФ40оЮн╩15,21009BJ╨енюпгюК©╙╧Л╣юцФ40оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,314,0,0,21009L╨енюпгюК©╙╧Л╣юцФ40оЮн╩18,21009L╨енюпгюК©╙╧Л╣юцФ40оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,315,0,0,21009D╨енюпгюК©╙╧Л╣юцФ42оЮн╩7,21009D╨енюпгюК©╙╧Л╣юцФ42оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,316,0,0,21005C╨енюпгюК©╙╧Л╣юцФ42оЮн╩17,21005C╨енюпгюК©╙╧Л╣юцФ42оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,317,0,0,21005F╨енюпгюК©╙╧Л╣юцФ43оЮн╩2,21005F╨енюпгюК©╙╧Л╣юцФ43оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,318,0,0,21005BM╨енюпгюК©╙╧Л╣юцФ44оЮн╩8,21005BM╨енюпгюК©╙╧Л╣юцФ44оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,319,0,0,21036A╨енюпгюК©╙╧Л╣юцФ47оЮн╩7,21036A╨енюпгюК©╙╧Л╣юцФ47оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,320,0,0,20035AE╨енюпгюК©╙╧Л╣юцФ49оЮн╩5,20035AE╨енюпгюК©╙╧Л╣юцФ49оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,321,0,0,20035AF╨енюпгюК©╙╧Л╣юцФ49оЮн╩7,20035AF╨енюпгюК©╙╧Л╣юцФ49оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,322,0,0,20035AM╨енюпгюК©╙╧Л╣юцФ49оЮн╩8,20035AM╨енюпгюК©╙╧Л╣юцФ49оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,323,0,0,21044BC╨енюпгюК©╙╧Л╣юцФ51оЮн╩1,21044BC╨енюпгюК©╙╧Л╣юцФ51оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,324,0,0,20035V╨енюпгюК©╙╧Л╣юцФ51оЮн╩15,20035V╨енюпгюК©╙╧Л╣юцФ51оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,325,0,0,20055AU╨енюпгюК©╙╧Л╣юцФ57оЮн╩2,20055AU╨енюпгюК©╙╧Л╣юцФ57оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,326,0,0,57╧Л╣ю20055AX╨енюпгсК20055AZ╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,57╧Л╣ю20055AX╨енюпгсК20055AZ╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,327,0,0,20055BJ╨енюпгюК©╙╧Л╣юцФ57оЮн╩7,20055BJ╨енюпгюК©╙╧Л╣юцФ57оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,328,0,0,21036BM╨енюпгюК©╙╧Л╣юцФ58оЮн╩3,21036BM╨енюпгюК©╙╧Л╣юцФ58оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,329,0,0,21036AU╨енюпгюК©╙╧Л╣юцФ58оЮн╩4,21036AU╨енюпгюК©╙╧Л╣юцФ58оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,330,0,0,20025Q╨енюпгюК©╙╧Л╣юцФ59оЮн╩6,20025Q╨енюпгюК©╙╧Л╣юцФ59оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,331,0,0,59╧Л╣ю21041AD╨енюпгсК20025T╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,59╧Л╣ю21041AD╨енюпгсК20025T╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,332,0,0,20025N╨енюпгюК©╙╧Л╣юцФ59оЮн╩16,20025N╨енюпгюК©╙╧Л╣юцФ59оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,333,0,0,21044AR╨енюпгюК©╙╧Л╣юцФ60оЮн╩18,21044AR╨енюпгюК©╙╧Л╣юцФ60оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,334,0,0,20055AB╨енюпгюК©╙╧Л╣юцФ61оЮн╩13,20055AB╨енюпгюК©╙╧Л╣юцФ61оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,335,0,0,20055AE╨енюпгюК©╙╧Л╣юцФ61оЮн╩14,20055AE╨енюпгюК©╙╧Л╣юцФ61оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,336,0,0,20055AN╨енюпгюК©╙╧Л╣юцФ61оЮн╩16,20055AN╨енюпгюК©╙╧Л╣юцФ61оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,337,0,0,21044J╨енюпгюК©╙╧Л╣юцФ62оЮн╩8,21044J╨енюпгюК©╙╧Л╣юцФ62оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,338,0,0,20055E╨енюпгюК©╙╧Л╣юцФ63оЮн╩1,20055E╨енюпгюК©╙╧Л╣юцФ63оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,339,0,0,20055R╨енюпгюК©╙╧Л╣юцФ63оЮн╩8,20055R╨енюпгюК©╙╧Л╣юцФ63оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,340,0,0,20055L╨енюпгюК©╙╧Л╣юцФ63оЮн╩18,20055L╨енюпгюК©╙╧Л╣юцФ63оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,341,0,0,21041W╨енюпгюК©╙╧Л╣юцФ64оЮн╩16,21041W╨енюпгюК©╙╧Л╣юцФ64оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,342,0,0,20019AR╨енюпгюК©╙╧Л╣юцФ65оЮн╩11,20019AR╨енюпгюК©╙╧Л╣юцФ65оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,343,0,0,20019E╨енюпгюК©╙╧Л╣юцФ65оЮн╩15,20019E╨енюпгюК©╙╧Л╣юцФ65оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,344,0,0,21041D╨енюпгюК©╙╧Л╣юцФ66оЮн╩5,21041D╨енюпгюК©╙╧Л╣юцФ66оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,345,0,0,21041T╨енюпгюК©╙╧Л╣юцФ66оЮн╩10,21041T╨енюпгюК©╙╧Л╣юцФ66оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,346,0,0,21041AK╨енюпгюК©╙╧Л╣юцФ66оЮн╩13,21041AK╨енюпгюК©╙╧Л╣юцФ66оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,347,0,0,21041AH╨енюпгюК©╙╧Л╣юцФ66оЮн╩14,21041AH╨енюпгюК©╙╧Л╣юцФ66оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,348,0,0,21041AX╨енюпгюК©╙╧Л╣юцФ66оЮн╩15,21041AX╨енюпгюК©╙╧Л╣юцФ66оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,349,0,0,21041AW╨енюпгюК©╙╧Л╣юцФ66оЮн╩16,21041AW╨енюпгюК©╙╧Л╣юцФ66оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,350,0,0,21041Q╨енюпгюК©╙╧Л╣юцФ66оЮн╩17,21041Q╨енюпгюК©╙╧Л╣юцФ66оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,351,0,0,67╧Л╣ю20070X╨енюпгсК20019AH╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,67╧Л╣ю20070X╨енюпгсК20019AH╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,352,0,0,20019AC╨енюпгюК©╙╧Л╣юцФ67оЮн╩12,20019AC╨енюпгюК©╙╧Л╣юцФ67оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,353,0,0,67╧Л╣ю20019AA╨енюпгсК20070AY╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,67╧Л╣ю20019AA╨енюпгсК20070AY╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,354,0,0,20070AD╨енюпгюК©╙╧Л╣юцФ67оЮн╩18,20070AD╨енюпгюК©╙╧Л╣юцФ67оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,355,0,0,21027BC╨енюпгюК©╙╧Л╣юцФ68оЮн╩4,21027BC╨енюпгюК©╙╧Л╣юцФ68оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,356,0,0,21027BM╨енюпгюК©╙╧Л╣юцФ68оЮн╩5,21027BM╨енюпгюК©╙╧Л╣юцФ68оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,357,0,0,21027AR╨енюпгюК©╙╧Л╣юцФ68оЮн╩11,21027AR╨енюпгюК©╙╧Л╣юцФ68оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,358,0,0,68╧Л╣ю21040D╨енюпгсК21027R╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,68╧Л╣ю21040D╨енюпгсК21027R╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,359,0,0,21027AD╨енюпгюК©╙╧Л╣юцФ68оЮн╩14,21027AD╨енюпгюК©╙╧Л╣юцФ68оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,360,0,0,21027F╨енюпгюК©╙╧Л╣юцФ68оЮн╩15,21027F╨енюпгюК©╙╧Л╣юцФ68оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,361,0,0,21027AH╨енюпгюК©╙╧Л╣юцФ68оЮн╩18,21027AH╨енюпгюК©╙╧Л╣юцФ68оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,362,0,0,20070AQ╨енюпгюК©╙╧Л╣юцФ69оЮн╩2,20070AQ╨енюпгюК©╙╧Л╣юцФ69оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,363,0,0,20070AK╨енюпгюК©╙╧Л╣юцФ69оЮн╩3,20070AK╨енюпгюК©╙╧Л╣юцФ69оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,364,0,0,20070BF╨енюпгюК©╙╧Л╣юцФ69оЮн╩6,20070BF╨енюпгюК©╙╧Л╣юцФ69оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,365,0,0,20070BB╨енюпгюК©╙╧Л╣юцФ69оЮн╩8,20070BB╨енюпгюК©╙╧Л╣юцФ69оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,366,0,0,20070BG╨енюпгюК©╙╧Л╣юцФ69оЮн╩9,20070BG╨енюпгюК©╙╧Л╣юцФ69оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,367,0,0,20070AH╨енюпгюК©╙╧Л╣юцФ69оЮн╩10,20070AH╨енюпгюК©╙╧Л╣юцФ69оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,368,0,0,20070BE╨енюпгюК©╙╧Л╣юцФ69оЮн╩11,20070BE╨енюпгюК©╙╧Л╣юцФ69оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,369,0,0,20070BC╨енюпгюК©╙╧Л╣юцФ69оЮн╩12,20070BC╨енюпгюК©╙╧Л╣юцФ69оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,370,0,0,69╧Л╣ю21040C╨енюпгсК20070AJ╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,69╧Л╣ю21040C╨енюпгсК20070AJ╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,371,0,0,20070BK╨енюпгюК©╙╧Л╣юцФ69оЮн╩16,20070BK╨енюпгюК©╙╧Л╣юцФ69оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,372,0,0,20070AM╨енюпгюК©╙╧Л╣юцФ69оЮн╩17,20070AM╨енюпгюК©╙╧Л╣юцФ69оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,373,0,0,20070K╨енюпгюК©╙╧Л╣юцФ69оЮн╩18,20070K╨енюпгюК©╙╧Л╣юцФ69оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,374,0,0,21027AF╨енюпгюК©╙╧Л╣юцФ70оЮн╩1,21027AF╨енюпгюК©╙╧Л╣юцФ70оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,375,0,0,70╧Л╣ю21027V╨енюпгсК20070N╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,70╧Л╣ю21027V╨енюпгсК20070N╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,376,0,0,20070Y╨енюпгюК©╙╧Л╣юцФ70оЮн╩7,20070Y╨енюпгюК©╙╧Л╣юцФ70оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,377,0,0,20070AU╨енюпгюК©╙╧Л╣юцФ70оЮн╩12,20070AU╨енюпгюК©╙╧Л╣юцФ70оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,378,0,0,70╧Л╣ю21027B╨енюпгсК20070AC╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,70╧Л╣ю21027B╨енюпгсК20070AC╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,379,0,0,20070BA╨енюпгюК©╙╧Л╣юцФ70оЮн╩16,20070BA╨енюпгюК©╙╧Л╣юцФ70оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,380,0,0,21027S╨енюпгюК©╙╧Л╣юцФ70оЮн╩18,21027S╨енюпгюК©╙╧Л╣юцФ70оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,381,0,0,20019C╨енюпгюК©╙╧Л╣юцФ71оЮн╩1,20019C╨енюпгюК©╙╧Л╣юцФ71оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,382,0,0,71╧Л╣ю21040H╨енюпгсК20019M╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,71╧Л╣ю21040H╨енюпгсК20019M╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,383,0,0,71╧Л╣ю20019K╨енюпгсК20019J╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,71╧Л╣ю20019K╨енюпгсК20019J╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,384,0,0,20019BM╨енюпгюК©╙╧Л╣юцФ71оЮн╩15,20019BM╨енюпгюК©╙╧Л╣юцФ71оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,385,0,0,20019R╨енюпгюК©╙╧Л╣юцФ71оЮн╩18,20019R╨енюпгюК©╙╧Л╣юцФ71оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,386,0,0,21027BB╨енюпгюК©╙╧Л╣юцФ72оЮн╩3,21027BB╨енюпгюК©╙╧Л╣юцФ72оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,387,0,0,21027X╨енюпгюК©╙╧Л╣юцФ72оЮн╩5,21027X╨енюпгюК©╙╧Л╣юцФ72оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,388,0,0,21027AA╨енюпгюК©╙╧Л╣юцФ72оЮн╩6,21027AA╨енюпгюК©╙╧Л╣юцФ72оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,389,0,0,21027E╨енюпгюК©╙╧Л╣юцФ72оЮн╩7,21027E╨енюпгюК©╙╧Л╣юцФ72оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,390,0,0,21027AE╨енюпгюК©╙╧Л╣юцФ72оЮн╩10,21027AE╨енюпгюК©╙╧Л╣юцФ72оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,391,0,0,21027AW╨енюпгюК©╙╧Л╣юцФ72оЮн╩12,21027AW╨енюпгюК©╙╧Л╣юцФ72оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,392,0,0,21027AY╨енюпгюК©╙╧Л╣юцФ72оЮн╩16,21027AY╨енюпгюК©╙╧Л╣юцФ72оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,393,0,0,21027BG╨енюпгюК©╙╧Л╣юцФ72оЮн╩17,21027BG╨енюпгюК©╙╧Л╣юцФ72оЮн╩17...
